population,individual,sex
MH,31,F
MH,32,
MH,33,
MH,34,
MH,35,M
MH,36,M
MH,37,
MH,38,
MH,39,
MH,40,
MH,41,
MH,42,
MH,43,
MR,1,M
MR,2,F
MR,3,F
MR,4,M
MR,5,
MR,6,
MR,7,F
MR,8,F
MR,9,M
MR,10,F
MR,11,
MR,12,
MR,13,
MR,14,M
MR,15,M
MR,16,
MR,17,F
MR,18,M
MR,19,
MR,20,
MR,21,
MR,22,
MR,23,
MR,24,
MR,25,
MR,26,
MR,27,
MR,28,
MR,29,
MR,30,
MR,31,
MR,32,
MR,33,
MR,34,
MR,35,
MR,36,
MR,37,
MR,38,
MR,39,
MR,40,
MR,41,
MR,42,
MR,43,
MR,44,
MR,45,
MR,46,
MR,47,F
MR,48,
MR,49,
MR,50,
MR,51,
MR,52,
MR,53,F
MR,54,
MR,55,
MR,56,
MR,57,M
MR,58,M
MR,59,
MR,60,
MR,61,
MR,62,
MR,63,
MR,64,
MR,65,
MR,66,
MR,67,
MR,68,
MR,69,
PP,1,
PP2014,1,
PP2014,2,
PP2014,3,
PP2014,4,
PP2014,5,
PP2014,6,
PP2014,7,
PP2014,8,
PP2014,9,
PP2014,10,
PP2014,11,
PP2014,12,
PP2014,13,
PP2014,14,
PP2014,15,
PP2014,16,
PP2014,17,
PP2014,18,
PP2014,19,
PP2014,20,
PP2014,21,
PP2014,22,
PP2014,23,
PP2014,24,
PP2014,25,
PP2014,26,
PP2014,27,
PP2014,28,
PP2014,29,
PP2014,30,
PP2014,31,
PP2014,32,
PP2014,33,
PP2014,34,
PP2014,35,
PP2014,36,
PP2014,37,
PP2014,38,
PP2014,39,
PP2014,40,
PP2014,41,
PP2014,42,
PP2014,43,
PP2014,44,
PP2014,45,
PP2014,46,
PQ2014,1,
PQ2014,2,
PQ2014,3,
PQ2014,4,
PQ2014,5,
PQ2014,6,
PQ2014,7,
PQ2014,8,
PQ2014,9,
PQ2014,10,
PQ2014,11,
PQ2014,12,
PQ2014,13,
PQ2014,14,
PQ2014,15,
PQ2014,16,
PQ2014,17,
PQ2014,18,
PQ2014,19,
PQ2014,20,
PQ2014,21,
PQ2014,22,
PQ2014,23,
PQ2014,24,
PQ2014,25,
PQ2014,26,
PQ2014,27,
PQ2014,28,
PQ2014,29,
PQ2014,30,
PR,1,
PR,2,
PR,3,
PR,4,
PR,5,
PR,6,
PR,7,
PR,8,
PR,9,
PR,10,
PR,11,
PR,12,
PR,13,
PR,14,
PR,15,
PR,16,
PR,17,
PR,18,
PR,19,
PR,20,
PR,21,
PR,22,
PR,23,
PR,24,
PR,25,
PR,26,
PR,27,
PR,28,
PR,29,
PR,30,
PR,31,
PR,32,
PR,33,
PR,34,
PR,35,
PR,36,
PR,37,
PR,38,
PR,39,
PR,40,
PR,41,
PR,42,
PR,43,
PR,44,
PR,45,
PR,46,
PR,47,
PR,48,
PR,49,
PR,50,
PR,51,
PR,52,
PR,53,
PR,54,
PR,55,
PR,56,
PR,57,
PR,58,
PR,59,
PR,60,
PR,61,
PR,62,
PR,63,
PR,64,
PR,65,
PR,66,
PR,67,
PR,68,
PR,69,
PR,70,
PR,71,
PR,72,
PR,73,
PR,74,
PR,75,
PR,76,
PR,77,
PR,78,
PR,79,
PR,80,
PR,81,
PR,82,
PR,83,
PR,84,
PR,85,
PR,86,
PR,87,
PR,88,
PR,89,
PR,90,
PR,99,
RT,1,F
RT,2,
RT,3,
RT,4,
RT,5,
RT,6,
RT,7,
RT,8,
RT,9,
RT,10,
RT,12,
RT,13,
RT,14,
RT,15,
RT,16,
RT,17,
RT,18,
RT,19,
RT,20,M
RT,21,M
RT,22,M
RT,23,M
RT,24,
RT,25,
RT,26,
RT,27,
RT,28,
RT,29,
RT,30,
RT,31,
RT,32,
RT,33,
RT,34,
RT,35,
RT,36,
RT,37,
RT,38,
RT,39,
RT,40,F
RT,41,
RT,42,M
RT,43,M
RT,44,
RT,45,
RT,46,F
RT,47,F
RT,48,F
RT,49,M
RT,50,F
RT,51,
RT,52,
RT,53,
RT,54,F
RT,55,F
RT,56,
RT,57,
RT,58,
RT,59,
RT,60,M
RT,61,
RT,62,F
RT,63,
RT,64,
RT,65,
RT,66,
RT,67,
RT,68,
RT,69,
RT,70,
RT,71,
RT,72,
RT,73,
RT,74,
RT,75,
SF2014,1,F
SF2014,2,M
SF2014,3,M
SF2014,4,F
SF2014,5,F
SF2014,6,
SF2014,7,M
SF2014,8,
SF2014,9,
SF2014,10,F
SF2014,11,
SF2014,12,M
SF2014,13,
SF2014,14,
SF2014,15,
SF2014,16,
SF2014,17,
SF2014,18,
SF2014,19,
SF2014,20,
SF2014,21,
SF2014,22,F
SF2014,23,M
SF2014,24,M
SF2014,25,M
SF2014,26,
SF2014,27,F
SF2014,28,F
SF2014,29,M
SF2014,30,F
SF2014,31,
SF2014,32,F
SF2014,33,M
SF2014,34,
SF2014,35,
SF2014,36,
SF2014,36,
SF2014,37,
SF2014,38,
SF2014,39,
SF2014,40,
SF2014,41,
SF2014,42,
SF2014,43,
SF2014,44,
SF2014,45,
SF2014,46,
SF2014,47,
SF2014,48,
SF2014,49,
SF2014,50,
SF2014,51,
SF2014,52,
SF2014,53,
SF2014,54,
SF2014,55,
SF2014,56,
SF2014,57,
SF2014,58,M
SF2014,59,
SF2014,60,
SF2014,61,
SF2014,62,
SF2014,63,
SF2014,64,
SF2014,65,
SF2014,66,
SF2014,67,
SF2014,68,
SF2014,69,
SF2014,70,
SF2014,71,
SF2014,72,
SF2014,73,
SF2014,74,
SF2014,75,
SF2014,76,
SF2014,77,
SF2014,78,
SF2014,79,
SF2014,80,
SF2014,81,
SF2014,82,
SF2014,83,F
SF2014,84,
SF2014,85,
SF2014,86,
SF2014,87,
SF2014,88,
SF2014,89,
SF2014,90,
SF2014,91,
SF2014,92,
SF2014,93,
SF2014,94,
SF2014,95,
SF2014,96,
SF2014,97,
SF2014,98,
SF2014,99,
SF2014,100,
SF2014,101,
SF2014,102,
SF2014,103,
SF2014,104,
SH,1,F
SH,2,M
SH,3,
SH,4,F
SH,5,F
SH,6,F
SH,7,F
SH,8,F
SH,9,
SH,10,F
SH,11,F
SH,12,F
SH,13,F
SH,14,F
SH,15,
SH,16,F
SH,17,
SH,18,M
SH,19,M
SH,20,M
SH,21,
SK,1,M
SK,2,
SK,3,
SK,4,F
SK,5,
SK,6,
SK,7,F
SK,8,M
SK,9,
SK,10,M
SK,11,
SK,12,M
SK,13,M
SK,14,M
SK,15,
SK,17,F
SK,18,
SK,19,M
SK,20,
SK,21,
SK,22,
SK,23,
SK,24,F
SK,25,F
SK,26,M
SK,27,
SK,28,
SK,29,
SK,30,F
SK,31,
SK,32,
SK,33,
SK,34,
SK,35,
SK,36,F
SK,37,
SK,38,
SK,39,
SK,40,
SK,41,
SK,42,
SK,43,
SK,44,
SK,45,
SK,46,
SK,47,
SK,48,
SK,49,
SR2014,1,M
SR2014,2,
SR2014,3,
SR2014,4,
SR2014,5,
SR2014,6,
SR2014,7,
SR2014,8,
SR2014,9,
SR2014,10,
SR2014,11,
SR2014,12,
SR2014,13,
SR2014,14,
SR2014,15,M
SR2014,16,
SR2014,17,
SR2014,18,M
SR2014,19,
SR2014,20,F
SR2014,21,
SR2014,22,
SR2014,23,
SR2014,24,
SR2014,25,M
SR2014,26,
SR2014,27,
SR2014,28,
SR2014,29,
SR2014,30,
SR2014,31,
SR2014,32,
SR2014,33,
SR2014,34,M
SR2014,35,
SR2014,37,M
SR2014,38,
SR2014,39,
SR2014,40,
SR2014,41,
SR2014,42,
SR2014,43,
SR2014,44,
SR2014,45,M
SR2014,46,
SR2014,47,
SR2014,48,
SR2014,49,
SR2014,50,
SR2014,51,M
SR2014,52,
SR2014,53,
SR2014,54,
SR2014,55,
SR2014,56,
SR2014,57,
SR2014,58,F
SR2014,59,
SR2014,60,
SR2014,61,
SR2014,62,
SR2014,63,
SR2014,64,
SR2014,65,
SR2014,66,
SR2014,67,
SR2014,68,
SR2014,69,
SR2014,70,
SR2014,71,
SR2014,72,
SR2014,73,
SR2014,74,
SR2014,75,
SR2014,76,F
SR2014,77,
SR2014,78,
SR2014,79,
SR2014,80,M
SR2014,81,
SR2014,82,
SR2014,83,
SR2014,84,
SR2014,85,
SR2014,86,
SR2014,87,
SR2014,88,F
SR2014,89,F
SR2014,90,
SR2014,91,
SR2014,92,M
SR2014,93,
SR2014,94,
SR2014,95,
SR2014,96,M
SR2014,97,
SR2014,98,
SR2014,99,
SR2014,100,
SR2014,101,
SR2014,102,
SR2014,103,
SR2014,104,
SR2014,105,F
SR2014,106,
SR2014,107,F
SR2014,108,
SR2014,109,
SR2014,110,
SR2014,111,
SR2014,112,
SR2014,113,F
SR2014,114,M
SR2014,115,
SR2014,116,
SR2014,117,
SR2014,118,
SR2014,119,
SR2014,120,M
SR2014,121,
SR2014,122,
SR2014,123,
SR2014,124,
SR2014,125,F
SR2014,126,
SR2014,127,
SR2014,128,F
SR2014,129,
SR2014,130,M
SR2014,131,F
SR2014,132,
SR2014,133,F
SR2014,134,
SR2014,135,
SR2014,136,
SR2014,137,M
SR2014,138,
SR2014,139,
SR2014,140,
SR2014,141,F
SR2014,142,
SR2014,143,
SR2014,144,M
SR2014,145,
SR2014,146,
SR2014,147,
SR2014,148,F
SR2014,149,F
SR2014,150,
SR2014,151,
SR2014,152,
SR2014,153,
SR2014,154,
SR2014,155,
SR2014,156,
SR2014,157,
SR2014,158,
SR2014,159,F
SR2014,160,
SR2014,161,
SR2014,162,
SR2014,163,
SR2014,164,
SR2014,165,
SR2014,166,
SR2014,167,
SR2014,168,
SR2014,169,
SR2014,170,
SR2014,171,
SR2014,172,
SR2014,173,
SR2014,174,
SR2014,175,
SR2014,176,
SR2014,177,
SR2014,178,
SR2014,179,
SR2014,180,
SR2014,181,
SR2014,182,
SR2014,183,
SR2014,184,
SR2014,185,
SR2014,186,
SR2014,187,
SR2014,188,
SR2014,189,
SR2014,190,
SR2014,191,
SR2014,192,
SR2014,193,
SR2014,194,
SR2014,195,
SR2014,196,
SR2014,197,
TC,1,
TC,2,
TC,3,
TC,4,
TC,5,
TC,6,
TC,7,
TC,8,
TC,9,
TC,10,
TC,11,
TC,12,
TC,13,
TC,14,
TC,15,
TC,16,
TC,17,
TC,18,
TC,19,
TC,20,
TC,21,
TC,13A,
,,
,,
,,
,,
